# Core dependencies
Flask>=2.3.3,<2.4
twitchio>=2.8.2,<2.9
markovify>=0.9.4,<0.10
nltk>=3.8.1,<3.9
requests>=2.31.0,<2.32
python-dotenv>=1.0.0,<1.1
Flask-Limiter>=3.10.1,<3.11
flask-caching>=2.1.0,<2.2
colorama>=0.4.6,<0.5
watchdog>=3.0.0,<3.1
sqlalchemy>=2.0.23,<2.1
apscheduler>=3.10.4,<3.11
python-dateutil>=2.8.2,<2.9
numpy>=1.26.0,<2.0
flask-socketio>=5.3.0,<5.6
python-socketio>=5.11.0,<5.13
eventlet>=0.39.0,<0.40
flask_cors>=4.0.0,<5.1
tabulate>=0.9.0,<0.10
psutil>=5.9.5,<6.0
aiofiles>=23.2.0,<24.0
bcrypt>=4.0.1,<5.0
